Active/Confirmed,Item,Source,Period (s),CAN_ID,CAN_ID (dec),DLC,BYTE_0,BYTE_1,BYTE_2,BYTE_3,BYTE_4,BYTE_5,BYTE_6,BYTE_7,freq,rate (byte/s),data type,struct unpack code,c struct,Labels to be used in code,ItemCC,SourceCC,BYTE_0CC,BYTE_1CC,BYTE_2CC,BYTE_3CC,BYTE_4CC,BYTE_5CC,BYTE_6CC,BYTE_7CC,,,,,
Y,Time and fix,Telemetry,2,0x0F6,246,8,GPS_hour,GPS_minute,GPS_seconds,GPS_day,GPS_month,GPS_year,GPS_fix,GPS_fixquality,0.50,4.00,8*uint8,<BBBBBBBB,"struct canData {
	uint8_t GpsHour;
	uint8_t GpsMinute;
	uint8_t GpsSeconds;
	uint8_t GpsDay;
	uint8_t GpsMonth;
	uint8_t GpsYear;
	uint8_t GpsFix;
	uint8_t GpsFixquality;
}",,TimeAndFix,Telemetry,GpsHour,GpsMinute,GpsSeconds,GpsDay,GpsMonth,GpsYear,GpsFix,GpsFixquality,,,,,
Y,Speed and Angle,Telemetry,2,0x0F7,247,8,GPS_speed,IN USE,IN USE,IN USE,GPS_angle,IN USE,IN USE,IN USE,0.50,4.00,2*float,<ff,"struct canData {
	float GpsSpeed;
	float GpsAngle;
}",,SpeedAndAngle,Telemetry,GpsSpeed,-,-,-,GpsAngle,-,-,-,,,,,
Y,Latitude,Telemetry,2,0x0F8,248,5,GPS_latitude,IN USE,IN USE,IN USE,GPS_lat,-,-,-,0.50,2.50,"float, char",<fc,"struct canData {
	float GpsLatitude;
	char GpsLat;
}",,Latitude,Telemetry,GpsLatitude,-,-,-,GpsLat,-,-,-,,,,,
Y,Longitude,Telemetry,2,0x0F9,249,5,GPS_longitude,IN USE,IN USE,IN USE,GPS_lon,-,-,-,0.50,2.50,"float, char",<fc,"struct canData {
	float GpsLongitude;
	char GpsLon;
}",,Longitude,Telemetry,GpsLongitude,-,-,-,GpsLon,-,-,-,,,,,
Y,Altitude and Satellites,Telemetry,2,0x0FA,250,5,GPS_altitude,IN USE,IN USE,IN USE,GPS_satellites,-,-,-,0.50,2.50,"float, uint8",<fB,"struct canData {
	float GpsAltitude;
	uint8_t GpsSatellites;
}",,AltitudeAndSatellites,Telemetry,GpsAltitude,-,-,-,GpsSatellites,-,-,-,,,,,
Y,System status messages,Telemetry,2,0x111,273,8,Power,Writing to SD,GPS Time Obtained,Loaded Config,Flag,spare1,spare2,spare3,0.50,4.00,8*uint8,<BBBBBBBB,"struct canData {
	uint8_t Power;
	uint8_t WritingToSd;
	uint8_t GpsTimeObtained;
	uint8_t LoadedConfig;
	uint8_t Flag;
	uint8_t Spare1;
	uint8_t Spare2;
	uint8_t Spare3;
}",,SystemStatusMessages,Telemetry,Power,WritingToSd,GpsTimeObtained,LoadedConfig,Flag,Spare1,Spare2,Spare3,,,,,
Y,Testbed enviroCAN.ino1,Testbed,,0x1B1,433,8,Temp deg C,IN USE,IN USE,IN USE,Humidity,IN USE,IN USE,IN USE,,,2*float,<ff,"struct canData {
	float TempDegC;
	float Humidity;
}",,TestbedEnvirocanIno,Testbed,TempDegC,-,-,-,Humidity,-,-,-,,,,,
Y,Testbed enviroCAN.ino2,Testbed,,0x1B2,434,8,Heat index deg C,IN USE,IN USE,IN USE,LDR reading,IN USE,IN USE,IN USE,,,"float, int32",<fi,"struct canData {
	float HeatIndexDegC;
	int32_t LdrReading;
}",,TestbedEnvirocanIno,Testbed,HeatIndexDegC,-,-,-,LdrReading,-,-,-,,,,,
Y,"speed_val, curr_val",driver_controls,0.1,0x501,1281,8,Driver Set Speed,IN USE,IN USE,IN USE,Driver Set Current,IN USE,IN USE,IN USE,10.00,80.00,2*float,<ff,"struct canData {
	float DriverSetSpeed;
	float DriverSetCurrent;
}",,SpeedValCurrVal,DriverControls,DriverSetSpeed,-,-,-,DriverSetCurrent,-,-,-,,,,,
P,"0, maxBusCurrent",driver_controls,0.5,0x502,1282,8,Zero,-,-,-,Max Bus Current,IN USE,IN USE,IN USE,2.00,16.00,2*float,<ff,"struct canData {
	float Zero;
	float MaxBusCurrent;
}",,Maxbuscurrent,DriverControls,Zero,-,-,-,MaxBusCurrent,-,-,-,,,,,
